time,S
1,1
2,0.9999436360743891
3,0.9997280261361403
4,0.9979001271047337
5,0.9917950671470128
6,0.9777229957234916
7,0.9527784779586873
8,0.915205936756894
9,0.870869191259543
10,0.8228567218242129
11,0.7732692898449003
12,0.7236104167703807
13,0.6750061843990246
14,0.6282477585371872
15,0.5840786780752674
16,0.5417853037814444
17,0.5015103177422375
18,0.46358658974061195
19,0.4278593504595846
20,0.3946123552943008
21,0.36375714076090854
22,0.33503000876015415
23,0.30883769136951117
24,0.2850108293697223
25,0.26366111119707153
26,0.24456600034284703
27,0.22726337518497675
28,0.21147348152969883
29,0.19717596647224753
30,0.18417598190093012
31,0.1721282325010448
32,0.16148654305766336
33,0.15179953696164045
34,0.1433054103048515
35,0.1368471540620626
36,0.13145455327050812
37,0.1261312224193117
38,0.1199838044971051
39,0.11251845648923187
40,0.10335044682013357
41,0.09198023761891684
42,0.08088433372943321
43,0.07233435118759252
44,0.06712398095131054
45,0.0631400420826073
46,0.060404371665939746
47,0.05785350794530298
48,0.05590930162485469
49,0.05427599927674084
50,0.05271100733807292
51,0.0511808566248293
52,0.049609471350296974
53,0.04781765679619001
54,0.0456112040551927
55,0.0424833261067138
56,0.03903986449314859
57,0.0361944061149684
58,0.033843473784640137
59,0.03158231022214653
60,0.029816148357236952
61,0.02791423277147347
62,0.02645811900578565
63,0.02539990111682878
64,0.024580393273867858
65,0.023900680408260336
66,0.023356140977106147
67,0.022872498034460835
68,0.022486172377485653
69,0.022179080387794464
70,0.021893134568330308
71,0.021620016675978914
72,0.021389147614470326
73,0.021143334136282256
74,0.02089359038799535
75,0.020647158370127233
76,0.020363802569291437
77,0.020080085419570733
78,0.019781786122173153
79,0.019464926495435287
80,0.019076917423279792
81,0.018657937281128786
82,0.01827103074492816
83,0.017870044834375008
84,0.01742764217467173
85,0.016984404883088645
86,0.016433509273138455
87,0.01587915248353031
88,0.015333902404793183
89,0.014799571436043268
90,0.014309384919648335
91,0.013839773991785726
92,0.013365031925142339
93,0.012872986271518125
94,0.012413353735084696
95,0.01191473015145844
96,0.01144297201455276
97,0.010955593500989277
98,0.01049669099057494
99,0.010036943615658087
100,0.009536887782182653
101,0.009084662858833959
102,0.00863034256032838
103,0.008221740354596751
104,0.007849290935392326
105,0.007501904727104603
106,0.007181402476200026
107,0.006871490033932593
108,0.006597446312374549
109,0.00633008906275211
110,0.006072387297207232
111,0.00578222279900682
112,0.005429728030492044
113,0.005128743161420386
114,0.004821388314365137
115,0.004468357901625341
116,0.0041259179843941745
117,0.003763527064896027
118,0.0034107348275732416
119,0.0031093326198052187
120,0.002845225441206501
121,0.0026312524441523045
122,0.0024193856770695294
123,0.0022292969282384635
124,0.002073953023702347
125,0.0019316994276256023
126,0.0017993876437392968
127,0.0016862477628601096
128,0.0015728603216114319
129,0.0014822637939178266
130,0.001393073853719865
131,0.0013188397492236979
132,0.0012516852469423583
133,0.0011891134628331298
134,0.0011278355672212936
135,0.0010743400119116876
136,0.001020343416964645
137,9.757001206349773e-4
138,9.32589257928385e-4
139,8.926415669944822e-4
140,8.565264732650332e-4
141,8.226875421117488e-4
142,7.89273027563626e-4
143,7.576672614687582e-4
144,7.269674864797591e-4
145,6.974988449985729e-4
146,6.676363600513644e-4
147,6.388641218799388e-4
148,6.092036505824675e-4
149,5.805268475658165e-4
150,5.481551523541397e-4
151,5.225366001429383e-4
152,4.946967168219786e-4
153,4.667675564317471e-4
154,4.4251858945392353e-4
155,4.2086786278380323e-4
156,3.9887855733207765e-4
157,3.7851730924136584e-4
158,3.595518720565574e-4
159,3.4012642777812505e-4
160,3.2070349991453304e-4
161,3.037776534274424e-4
162,2.865837087738686e-4
163,2.7109784600519297e-4
164,2.559834267429258e-4
165,2.4210311033905167e-4
166,2.2607086350029973e-4
167,2.1411982150024446e-4
168,2.0347110265581925e-4
169,1.9204385544824556e-4
170,1.8115365268756324e-4
171,1.7159770100172455e-4
172,1.6199572541883618e-4
173,1.5269445090778592e-4
174,1.4457176896089634e-4
175,1.373877517606151e-4
176,1.301397154385692e-4
177,1.229664460725533e-4
178,1.1661324496996249e-4
179,1.1059752464299287e-4
180,1.044055662391477e-4
181,9.893452806118534e-5
182,9.410310336316746e-5
183,8.957175243084835e-5
184,8.533594384111847e-5
185,8.107306030375682e-5
186,7.669550321603561e-5
187,7.315866484054112e-5
188,6.913870550334612e-5
189,6.581100532474307e-5
190,6.245389302746734e-5
191,5.945701107501116e-5
192,5.6738793015925006e-5
193,5.390160236978731e-5
194,5.1369534879937e-5
195,4.911377392741117e-5
196,4.666255006034501e-5
197,4.4496840788406565e-5
198,4.237315200701452e-5
199,4.002740272310102e-5
200,3.793229013858195e-5
201,3.5757157992818396e-5
202,3.386647544268554e-5
203,3.21515586589228e-5
204,3.0493775229986366e-5
205,2.8874893693591148e-5
206,2.7508537476362033e-5
207,2.5973893835858438e-5
208,2.4749313859392336e-5
209,2.3575966855494833e-5
210,2.25244159512112e-5
211,2.138647299215271e-5
212,2.0210702959389664e-5
213,1.920774602837497e-5
214,1.818837941978249e-5
215,1.727974301041714e-5
216,1.636147700888588e-5
217,1.5558114861133834e-5
218,1.4825010941221919e-5
219,1.3964775553880007e-5
220,1.3282627575737193e-5
221,1.2657976611952411e-5
222,1.1992124181063901e-5
223,1.1320025536052192e-5
224,1.0781763568842903e-5
225,1.0228543295704843e-5
226,9.768151131032646e-6
227,9.2315308318587e-6
228,8.792302907873965e-6
229,8.208667028866583e-6
230,7.794346618427435e-6
231,7.41555150560583e-6
232,7.052131307758475e-6
233,6.666020990033705e-6
234,6.2791988298590894e-6
235,5.905188985805422e-6
236,5.5684137858140125e-6
237,5.296012085114685e-6
238,5.053902541640092e-6
239,4.7998112957001415e-6
240,4.541111181070398e-6
241,4.2795656733266125e-6
242,4.018588264285887e-6
243,3.860633859895708e-6
244,3.6607288430651966e-6
245,3.4441622476558635e-6
246,3.2666015710531904e-6
247,3.097636017186919e-6
248,2.902304578194768e-6
249,2.7684615192867174e-6
250,2.609948309539124e-6
251,2.499691999490032e-6
252,2.385931331321529e-6
253,2.2695624271210342e-6
254,2.173462371860203e-6
255,2.085178841783439e-6
256,1.9802381629698793e-6
257,1.8886554978846618e-6
258,1.7984640369645158e-6
259,1.7175724047429279e-6
260,1.6453270655568053e-6
261,1.5740907097227293e-6
262,1.508064191648373e-6
263,1.4511548983191843e-6
264,1.3743221958474982e-6
265,1.3088663046059973e-6
266,1.2577808496823896e-6
267,1.164046568363909e-6
268,1.1112860529148554e-6
269,1.0698190300249516e-6
270,1.0257732033163862e-6
271,9.705176463981092e-7
272,9.192405930666982e-7
273,8.763758752849295e-7
274,8.44726553224809e-7
275,8.1518557878156e-7
276,7.722014829137855e-7
277,7.423847195290423e-7
278,7.129083838519767e-7
279,6.78221757968982e-7
280,6.419660596682415e-7
281,6.032372887704184e-7
282,5.723088172012466e-7
283,5.501740724097653e-7
284,5.17249026591479e-7
285,4.949001656950152e-7
286,4.760416513875417e-7
287,4.4183032969527954e-7
288,4.166478671421431e-7
289,3.9799908323210974e-7
290,3.812759525240456e-7
291,3.6332301165364735e-7
292,3.488517152829424e-7
293,3.352896587574401e-7
294,3.1071085579063404e-7
295,2.970485549110239e-7
296,2.863372077307733e-7
297,2.7379962841861745e-7
298,2.572742913180185e-7
299,2.482893324110782e-7
300,2.3676710704432278e-7
301,2.288105031800535e-7
302,2.1490754203850378e-7
303,2.0516409850002934e-7
304,1.9212190536278872e-7
305,1.8637122832866935e-7
306,1.7929406866410207e-7
307,1.720553821841796e-7
308,1.643881525769552e-7
309,1.5630396349443528e-7
310,1.459241368849266e-7
311,1.3873716700731495e-7
312,1.3319110503569093e-7
313,1.2881592816335058e-7
314,1.2299535484621914e-7
315,1.1846939293395113e-7
316,1.0772271094070327e-7
317,1.0269655611407883e-7
318,9.831824531240682e-8
319,9.360626421638072e-8
320,8.638003054704089e-8
321,8.078362230434743e-8
322,7.858933340703105e-8
323,7.525566149605489e-8
324,7.185984127916868e-8
325,6.92920527823166e-8
326,6.464408234884623e-8
327,6.21617383835922e-8
328,5.904733525718935e-8
329,5.658771491271134e-8
330,5.331692579826654e-8
331,5.1231386520169194e-8
332,4.898922037091378e-8
333,4.296135499483622e-8
334,4.129023006129543e-8
335,4.005955372329568e-8
336,3.78123981461869e-8
337,3.5620613751998e-8
338,3.4529133065770636e-8
339,3.2389265600489147e-8
340,3.058645573439347e-8
341,2.9385814401908484e-8
342,2.840207145326286e-8
343,2.7217476233342745e-8
344,2.5571097774918613e-8
345,2.4239774101504148e-8
346,2.3061934900196904e-8
347,2.2222173536275357e-8
348,2.080811642466348e-8
349,1.932789723314974e-8
350,1.869595025927691e-8
351,1.8179508820506645e-8
352,1.7560368665594415e-8
353,1.5950823696476578e-8
354,1.538262098885471e-8
355,1.4739652957259328e-8
356,1.3579277364696703e-8
357,1.2398450200710463e-8
358,1.1892151827795547e-8
359,1.1437158846386604e-8
360,1.1089573704742905e-8
361,1.0583957293975301e-8
362,1.0089503283183872e-8
363,9.799229184730227e-9
364,9.382275466042966e-9
365,8.764933537436358e-9
366,8.097742603321924e-9
367,7.79947833866489e-9
368,7.480960877583913e-9
369,6.993215294147884e-9
370,6.735272671748781e-9
371,6.401093773626298e-9
372,6.1466130658843934e-9
373,5.8823498896205485e-9
374,5.7563694947447486e-9
375,5.385186673791299e-9
376,5.152799356288779e-9
377,4.749989840376072e-9
378,4.613675946269117e-9
379,4.315433716095723e-9
380,4.118536550022626e-9
381,3.9590320637567005e-9
382,3.8034025063457445e-9
383,3.54533689664485e-9
384,3.048904774283311e-9
385,2.9560891143569686e-9
386,2.8373433683328476e-9
387,2.752750059335858e-9
388,2.631098480180246e-9
389,2.4926986860701328e-9
390,2.3546728638300845e-9
391,2.117536553643806e-9
392,2.016723753544793e-9
393,1.918310160509363e-9
394,1.850388659785062e-9
395,1.7948002207794804e-9
396,1.5031778119115978e-9
397,1.4458900958140904e-9
398,1.3682566728227235e-9
399,1.3287000993262939e-9
400,1.2789281986787693e-9
401,1.2257982876513382e-9
402,1.1715817702979838e-9
403,1.1309349368350503e-9
404,1.0957688191473804e-9
405,1.0625774932072715e-9
406,1.0123798777340622e-9
407,9.624501864359115e-10
408,9.137373392495351e-10
409,8.821121188566343e-10
410,8.400662520455235e-10
411,7.947571066922592e-10
412,7.72194636892967e-10
413,7.442596549349316e-10
